"소재지(시군구)별(1)",소재지(시군구)별(2),2016,2016,2016,2016,2016
"소재지(시군구)별(1)",소재지(시군구)별(2),합계,도시지역,도시지역,비도시지역,비도시지역
"소재지(시군구)별(1)",소재지(시군구)별(2),면적 (㎡),면적 (㎡),비율 (%),면적 (㎡),비율 (%)
"전국",소계,100339486207,25649320223,25.6,74690165984,74.4
"서울특별시",소계,605196265,605196265,100.0,0,0.0
"서울특별시",종로구,23912883,23912883,100.0,0,0.0
"서울특별시",중구,9960930,9960930,100.0,0,0.0
"서울특별시",용산구,21866544,21866544,100.0,0,0.0
"서울특별시",성동구,16860100,16860100,100.0,0,0.0
"서울특별시",광진구,17063230,17063230,100.0,0,0.0
"서울특별시",동대문구,14215197,14215197,100.0,0,0.0
"서울특별시",중랑구,18495756,18495756,100.0,0,0.0
"서울특별시",성북구,24578665,24578665,100.0,0,0.0
"서울특별시",강북구,23596920,23596920,100.0,0,0.0
"서울특별시",도봉구,20667909,20667909,100.0,0,0.0
"서울특별시",노원구,35437921,35437921,100.0,0,0.0
"서울특별시",은평구,29704588,29704588,100.0,0,0.0
"서울특별시",서대문구,17608732,17608732,100.0,0,0.0
"서울특별시",마포구,23843621,23843621,100.0,0,0.0
"서울특별시",양천구,17406820,17406820,100.0,0,0.0
"서울특별시",강서구,41436729,41436729,100.0,0,0.0
"서울특별시",구로구,20118709,20118709,100.0,0,0.0
"서울특별시",금천구,13019304,13019304,100.0,0,0.0
"서울특별시",영등포구,24529646,24529646,100.0,0,0.0
"서울특별시",동작구,16354174,16354174,100.0,0,0.0
"서울특별시",관악구,29568727,29568727,100.0,0,0.0
"서울특별시",서초구,46982024,46982024,100.0,0,0.0
"서울특별시",강남구,39501308,39501308,100.0,0,0.0
"서울특별시",송파구,33876548,33876548,100.0,0,0.0
"서울특별시",강동구,24589280,24589280,100.0,0,0.0
"부산광역시",소계,769885002,680178676,88.3,89706326,11.7
"부산광역시",중구,2826064,2826064,100.0,0,0.0
"부산광역시",서구,13957907,13957907,100.0,0,0.0
"부산광역시",동구,9736386,9736386,100.0,0,0.0
"부산광역시",영도구,14194746,14194746,100.0,0,0.0
"부산광역시",부산진구,29682128,29682128,100.0,0,0.0
"부산광역시",동래구,16634279,16634279,100.0,0,0.0
"부산광역시",남구,26809095,26809095,100.0,0,0.0
"부산광역시",북구,39364573,39364573,100.0,0,0.0
"부산광역시",해운대구,51472658,51472658,100.0,0,0.0
"부산광역시",사하구,41751893,41751893,100.0,0,0.0
"부산광역시",금정구,65273185,65273185,100.0,0,0.0
"부산광역시",강서구,181484338,181484338,100.0,0,0.0
"부산광역시",연제구,12099127,12099127,100.0,0,0.0
"부산광역시",수영구,10205843,10205843,100.0,0,0.0
"부산광역시",사상구,36092999,36092999,100.0,0,0.0
"부산광역시",기장군,218299781,128593455,58.9,89706326,41.1
"대구광역시",소계,883561378,565112590,64.0,318448788,36.0
"대구광역시",중구,7054680,7054680,100.0,0,0.0
"대구광역시",동구,182183903,182183903,100.0,0,0.0
"대구광역시",서구,17328554,17328554,100.0,0,0.0
"대구광역시",남구,17435147,17435147,100.0,0,0.0
"대구광역시",북구,94072524,94072524,100.0,0,0.0
"대구광역시",수성구,76466396,76466396,100.0,0,0.0
"대구광역시",달서구,62339776,62339776,100.0,0,0.0
"대구광역시",달성군,426680398,108231610,25.4,318448788,74.6
"인천광역시",소계,1062599731,503658339,47.4,558941392,52.6
"인천광역시",중구,140186218,140186218,100.0,0,0.0
"인천광역시",동구,7191314,7191314,100.0,0,0.0
"인천광역시",남구,24839163,24839163,100.0,0,0.0
"인천광역시",연수구,54946786,54946786,100.0,0,0.0
"인천광역시",남동구,57051952,57051952,100.0,0,0.0
"인천광역시",부평구,32003262,32003262,100.0,0,0.0
"인천광역시",계양구,45571482,45571482,100.0,0,0.0
"인천광역시",서구,116902708,116902708,100.0,0,0.0
"인천광역시",강화군,411428019,24965454,6.1,386462565,93.9
"인천광역시",옹진군,172478827,0,0.0,172478827,100.0
"광주광역시",소계,501244363,501244363,100.0,0,0.0
"광주광역시",동구,49319022,49319022,100.0,0,0.0
"광주광역시",서구,47776114,47776114,100.0,0,0.0
"광주광역시",남구,60980877,60980877,100.0,0,0.0
"광주광역시",북구,120308865,120308865,100.0,0,0.0
"광주광역시",광산구,222859485,222859485,100.0,0,0.0
"대전광역시",소계,539347564,539347564,100.0,0,0.0
"대전광역시",동구,136661184,136661184,100.0,0,0.0
"대전광역시",중구,62144187,62144187,100.0,0,0.0
"대전광역시",서구,95497363,95497363,100.0,0,0.0
"대전광역시",유성구,176361081,176361081,100.0,0,0.0
"대전광역시",대덕구,68683749,68683749,100.0,0,0.0
"울산광역시",소계,1060794253,553222200,52.2,507572053,47.8
"울산광역시",중구,37009540,37009540,100.0,0,0.0
"울산광역시",남구,73045500,73045500,100.0,0,0.0
"울산광역시",동구,36036842,36036842,100.0,0,0.0
"울산광역시",북구,157327565,157327565,100.0,0,0.0
"울산광역시",울주군,757374806,249802753,33.0,507572053,67.0
"세종특별자치시",소계,464868526,42150400,9.1,422718126,90.9
"세종특별자치시",세종특별자치시,464868526,42150400,9.1,422718126,90.9
"경기도",소계,10183458408,4036869572,39.6,6146588836,60.4
"경기도",수원시,121054135,121054135,100.0,0,0.0
"경기도",성남시,141664549,141664549,100.0,0,0.0
"경기도",고양시,268095876,268095876,100.0,0,0.0
"경기도",용인시,591339197,223114224,37.7,368224973,62.3
"경기도",부천시,53439860,53439860,100.0,0,0.0
"경기도",안산시,154231419,154231419,100.0,0,0.0
"경기도",안양시,58500269,58500269,100.0,0,0.0
"경기도",남양주시,458051703,309214105,67.5,148837598,32.5
"경기도",화성시,693918353,272229802,39.2,421688551,60.8
"경기도",평택시,458081968,280405160,61.2,177676808,38.8
"경기도",의정부시,81539185,81539185,100.0,0,0.0
"경기도",시흥시,135795688,135795688,100.0,0,0.0
"경기도",파주시,672834018,258231493,38.4,414602525,61.6
"경기도",광명시,38517879,38517879,100.0,0,0.0
"경기도",김포시,276596966,127050973,45.9,149545993,54.1
"경기도",군포시,36412063,36412063,100.0,0,0.0
"경기도",광주시,431024613,235852585,54.7,195172028,45.3
"경기도",이천시,461380578,142185209,30.8,319195369,69.2
"경기도",양주시,310335183,127222817,41.0,183112366,59.0
"경기도",오산시,42727552,42727552,100.0,0,0.0
"경기도",구리시,33310589,33310589,100.0,0,0.0
"경기도",안성시,553392068,56901905,10.3,496490163,89.7
"경기도",포천시,826565850,81541889,9.9,745023961,90.1
"경기도",의왕시,53989366,53989366,100.0,0,0.0
"경기도",하남시,93028156,93028156,100.0,0,0.0
"경기도",여주시,608368019,148684648,24.4,459683371,75.6
"경기도",양평군,877691672,42217247,4.8,835474425,95.2
"경기도",동두천시,95673724,95673724,100.0,0,0.0
"경기도",과천시,35867547,35867547,100.0,0,0.0
"경기도",가평군,843708790,145080233,17.2,698628557,82.8
"경기도",연천군,676321573,143089425,21.2,533232148,78.8
"강원도",소계,16827122799,4063979562,24.2,12763143237,75.8
"강원도",춘천시,1116409986,110425744,9.9,1005984242,90.1
"강원도",원주시,868283081,188994034,21.8,679289047,78.2
"강원도",강릉시,1040343604,137043302,13.2,903300302,86.8
"강원도",동해시,180207886,180207886,100.0,0,0.0
"강원도",태백시,303475689,303475689,100.0,0,0.0
"강원도",속초시,105718137,105718137,100.0,0,0.0
"강원도",삼척시,1186997759,394819206,33.3,792178553,66.7
"강원도",홍천군,1820144861,107391352,5.9,1712753509,94.1
"강원도",횡성군,997747190,72422977,7.3,925324213,92.7
"강원도",영월군,1127615088,312220033,27.7,815395055,72.3
"강원도",평창군,1463831419,161256672,11.0,1302574747,89.0
"강원도",정선군,1219735834,433084435,35.5,786651399,64.5
"강원도",철원군,889457459,486700241,54.7,402757218,45.3
"강원도",화천군,908933859,291727964,32.1,617205895,67.9
"강원도",양구군,661839242,173743627,26.3,488095615,73.7
"강원도",인제군,1645196110,315194988,19.2,1330001122,80.8
"강원도",고성군,661099081,257130583,38.9,403968498,61.1
"강원도",양양군,630086514,32422692,5.1,597663822,94.9
"충청북도",소계,7407292772,1400284199,18.9,6007008573,81.1
"충청북도",청주시,940329655,329772404,35.1,610557251,64.9
"충청북도",충주시,983549990,145743171,14.8,837806819,85.2
"충청북도",제천시,883535904,239297582,27.1,644238322,72.9
"충청북도",보은군,584301826,62317737,10.7,521984089,89.3
"충청북도",옥천군,537124166,47568704,8.9,489555462,91.1
"충청북도",영동군,845843825,100615417,11.9,745228408,88.1
"충청북도",진천군,407238786,70550890,17.3,336687896,82.7
"충청북도",괴산군,842190365,49611619,5.9,792578746,94.1
"충청북도",음성군,520259547,157723384,30.3,362536163,69.7
"충청북도",단양군,781114314,141699512,18.1,639414802,81.9
"충청북도",증평군,81804394,55383779,67.7,26420615,32.3
"충청남도",소계,8226139270,1639034669,19.9,6587104601,80.1
"충청남도",천안시,636065479,265679906,41.8,370385573,58.2
"충청남도",공주시,864192490,192613699,22.3,671578791,77.7
"충청남도",보령시,573775191,113217599,19.7,460557592,80.3
"충청남도",아산시,542241256,134048195,24.7,408193061,75.3
"충청남도",서산시,741214798,162039884,21.9,579174914,78.1
"충청남도",논산시,554747848,84462204,15.2,470285644,84.8
"충청남도",계룡시,60722637,2885365,4.8,57837272,95.2
"충청남도",당진시,704259628,183303967,26.0,520955661,74.0
"충청남도",금산군,577179230,21832309,3.8,555346921,96.2
"충청남도",부여군,624527881,59260911,9.5,565266970,90.5
"충청남도",서천군,365618940,46564019,12.7,319054921,87.3
"충청남도",청양군,479202144,36140157,7.5,443061987,92.5
"충청남도",홍성군,443988849,65513269,14.8,378475580,85.2
"충청남도",예산군,542622151,92500741,17.0,450121410,83.0
"충청남도",태안군,515780748,178972444,34.7,336808304,65.3
"전라북도",소계,8069051355,1390670590,17.2,6678380765,82.8
"전라북도",전주시,205529176,205529176,100.0,0,0.0
"전라북도",군산시,396165102,137330358,34.7,258834744,65.3
"전라북도",익산시,506534749,101979917,20.1,404554832,79.9
"전라북도",정읍시,692864001,157680629,22.8,535183372,77.2
"전라북도",남원시,752205854,121574017,16.2,630631837,83.8
"전라북도",김제시,545870172,100178728,18.4,445691444,81.6
"전라북도",완주군,820984475,113164463,13.8,707820012,86.2
"전라북도",진안군,789094749,115894095,14.7,673200654,85.3
"전라북도",무주군,631848158,79389722,12.6,552458436,87.4
"전라북도",장수군,533264337,101773217,19.1,431491120,80.9
"전라북도",임실군,597336613,67756098,11.3,529580515,88.7
"전라북도",순창군,495971740,21138796,4.3,474832944,95.7
"전라북도",고창군,607852052,42496590,7.0,565355462,93.0
"전라북도",부안군,493530177,24784784,5.0,468745393,95.0
"전라남도",소계,12318794317,2342459791,19.0,9976334526,81.0
"전라남도",목포시,51642751,51642751,100.0,0,0.0
"전라남도",여수시,510089767,234500574,46.0,275589193,54.0
"전라남도",순천시,910981884,181723393,19.9,729258491,80.1
"전라남도",나주시,608403906,122271423,20.1,486132483,79.9
"전라남도",광양시,463135736,134672635,29.1,328463101,70.9
"전라남도",담양군,455086445,29539276,6.5,425547169,93.5
"전라남도",곡성군,547470824,52322721,9.6,495148103,90.4
"전라남도",구례군,443247136,45796316,10.3,397450820,89.7
"전라남도",고흥군,807352468,79166196,9.8,728186272,90.2
"전라남도",보성군,663775388,151656126,22.8,512119262,77.2
"전라남도",화순군,786901643,69817561,8.9,717084082,91.1
"전라남도",장흥군,622466303,189994658,30.5,432471645,69.5
"전라남도",강진군,500947768,50894930,10.2,450052838,89.8
"전라남도",해남군,1015428536,65201525,6.4,950227011,93.6
"전라남도",영암군,604237407,148350477,24.6,455886930,75.4
"전라남도",무안군,449742063,147140650,32.7,302601413,67.3
"전라남도",함평군,392104602,40225348,10.3,351879254,89.7
"전라남도",영광군,475005619,171763612,36.2,303242007,63.8
"전라남도",장성군,518440202,69523524,13.4,448916678,86.6
"전라남도",완도군,396435244,114522217,28.9,281913027,71.1
"전라남도",진도군,440119112,44319317,10.1,395799795,89.9
"전라남도",신안군,655779513,147414561,22.5,508364952,77.5
"경상북도",소계,19031416974,3456826775,18.2,15574590199,81.8
"경상북도",포항시,1130005838,334937102,29.6,795068736,70.4
"경상북도",경주시,1324887910,607151388,45.8,717736522,54.2
"경상북도",김천시,1009243878,117644398,11.7,891599480,88.3
"경상북도",안동시,1521942895,180719752,11.9,1341223143,88.1
"경상북도",구미시,615176509,257486279,41.9,357690230,58.1
"경상북도",영주시,669431111,136400512,20.4,533030599,79.6
"경상북도",영천시,919303470,130489431,14.2,788814039,85.8
"경상북도",상주시,1254799795,153087368,12.2,1101712427,87.8
"경상북도",문경시,911609632,355174989,39.0,556434643,61.0
"경상북도",경산시,411735076,135327565,32.9,276407511,67.1
"경상북도",군위군,614272012,84082040,13.7,530189972,86.3
"경상북도",의성군,1175139720,68773080,5.9,1106366640,94.1
"경상북도",청송군,846059777,82416121,9.7,763643656,90.3
"경상북도",영양군,815634205,130780712,16.0,684853493,84.0
"경상북도",영덕군,741139807,66119984,8.9,675019823,91.1
"경상북도",청도군,693786666,130060189,18.7,563726477,81.3
"경상북도",고령군,384095825,47373131,12.3,336722694,87.7
"경상북도",성주군,616129049,36337608,5.9,579791441,94.1
"경상북도",칠곡군,450933600,140554818,31.2,310378782,68.8
"경상북도",예천군,661384552,47406580,7.2,613977972,92.8
"경상북도",봉화군,1202260495,74330287,6.2,1127930208,93.8
"경상북도",울진군,989571057,118774882,12.0,870796175,88.0
"경상북도",울릉군,72874095,21398559,29.4,51475536,70.6
"경상남도",소계,10539564384,1813201998,17.2,8726362386,82.8
"경상남도",창원시,747673362,439137412,58.7,308535950,41.3
"경상남도",진주시,712957223,110859711,15.5,602097512,84.5
"경상남도",통영시,239815884,61874821,25.8,177941063,74.2
"경상남도",사천시,398642007,89438903,22.4,309203104,77.6
"경상남도",김해시,463356437,158575748,34.2,304780689,65.8
"경상남도",밀양시,798637816,144044936,18.0,654592880,82.0
"경상남도",거제시,402642502,74857276,18.6,327785226,81.4
"경상남도",양산시,485446929,143693265,29.6,341753664,70.4
"경상남도",의령군,482866210,34287891,7.1,448578319,92.9
"경상남도",함안군,416598222,91625069,22.0,324973153,78.0
"경상남도",창녕군,532857257,116668756,21.9,416188501,78.1
"경상남도",고성군,517937467,44108930,8.5,473828537,91.5
"경상남도",남해군,357567159,27151931,7.6,330415228,92.4
"경상남도",하동군,675618839,29528989,4.4,646089850,95.6
"경상남도",산청군,794823166,68919970,8.7,725903196,91.3
"경상남도",함양군,725484452,69349133,9.6,656135319,90.4
"경상남도",거창군,803175456,56046139,7.0,747129317,93.0
"경상남도",합천군,983463996,53033118,5.4,930430878,94.6
"제주특별자치도",소계,1849148846,1515882670,82.0,333266176,18.0
"제주특별자치도",제주시,978426995,885922676,90.5,92504319,9.5
"제주특별자치도",서귀포시,870721851,629959994,72.3,240761857,27.7
